,storyTime,isAcceptGift,difficultyLevel,tutorialTime,duration,clickRate,goodRate,moveNum,npcHitRate,keepaway,hitRate,feedback,score1,batteryTimes,getbackRate,mismatchRate,badRate,giftType,isUpload,IsRealScore,bugTimes,replayTimes,filterLenTimes,signalTimes,impulseTimes,morePolicy
159,0.0,0,0,21.4,1,576,08.79%,5.1,51.41%,16.8,45.70%,72.66%,5.6,13,27.72%,65.68%,84.78%,1,1,-1,0,1,1,0,1,1
160,0.8,0,1,9.0,1,1701,39.78%,16.7,28.87%,19.3,92.86%,60.10%,23.3,7,54.99%,55.35%,47.53%,0,0,-1,0,1,0,0,0,1
161,18.1,0,0,9.7,1,373,58.78%,17.0,00.43%,61.6,36.88%,64.60%,9.2,1,94.37%,43.83%,19.42%,0,0,-1,1,1,3,0,0,1
162,48.3,1,0,72.3,1,601,93.10%,84.9,94.51%,5.2,38.70%,68.20%,7.6,5,88.89%,93.59%,45.89%,2,1,1,0,0,0,0,2,1
163,31.9,0,0,14.4,0,271,31.87%,112.3,03.68%,20.0,95.82%,78.73%,82.9,2,39.86%,26.89%,12.63%,2,0,-1,1,0,0,0,0,0
164,18.4,0,1,2.2,1,282,11.46%,69.8,85.42%,124.5,69.53%,50.66%,4.1,12,85.53%,47.39%,19.20%,1,1,0,0,0,0,4,0,1
165,0.7,1,1,11.6,0,417,73.91%,22.4,15.93%,175.3,28.15%,08.29%,38.8,0,60.69%,29.46%,59.03%,1,0,-1,1,0,3,0,0,1
166,0.6,1,0,2.2,1,186,75.29%,54.0,25.50%,20.3,91.32%,72.36%,53.6,13,80.09%,27.57%,98.39%,1,1,0,0,1,0,2,0,1
167,72.0,0,2,2.2,1,310,95.25%,20.1,17.63%,33.3,24.71%,33.86%,65.8,13,12.21%,17.29%,48.54%,2,0,-1,1,1,2,0,0,0
168,27.1,1,1,31.3,1,95,76.30%,182.1,79.43%,3.5,25.53%,03.08%,52.7,1,42.78%,06.40%,56.20%,0,0,-1,0,0,0,4,1,0
169,12.6,0,1,30.0,0,1223,87.90%,4.3,58.56%,90.4,94.90%,74.56%,55.7,10,87.80%,23.28%,44.90%,2,1,1,0,1,0,0,1,1
170,0.4,1,2,15.8,1,110,57.40%,34.5,14.02%,146.3,45.54%,22.99%,13.7,1,63.88%,68.17%,47.23%,2,1,-1,1,0,4,0,0,1
171,37.0,0,1,31.7,0,1122,67.14%,4.2,63.82%,177.3,75.46%,90.08%,10.6,13,03.65%,30.54%,48.05%,2,1,1,1,1,0,1,2,0
172,8.9,1,2,87.4,1,243,18.04%,52.6,60.56%,37.4,60.02%,02.67%,28.9,14,90.58%,01.71%,66.52%,1,1,0,0,0,3,5,5,0
173,0.3,0,0,2.2,0,397,67.38%,4.9,18.94%,77.7,40.90%,05.43%,4.3,0,55.55%,97.80%,07.94%,1,1,-1,0,0,3,0,0,0
174,9.8,0,2,5.6,1,2800,02.18%,32.0,16.23%,71.3,13.75%,73.17%,5.0,8,34.76%,36.89%,93.70%,0,0,-1,1,1,0,5,0,1
175,0.0,1,0,2.8,0,42,01.61%,35.9,87.76%,8.7,47.84%,59.15%,42.7,4,33.97%,22.18%,44.04%,0,0,-1,0,1,1,0,0,0
176,44.4,1,1,67.9,1,1811,41.09%,152.5,91.60%,20.5,42.14%,98.06%,143.9,4,46.45%,88.89%,88.44%,2,1,1,1,0,0,5,0,0
177,14.0,0,2,42.2,1,583,88.48%,4.8,14.18%,29.4,76.34%,00.76%,42.7,3,63.72%,96.89%,43.66%,2,0,-1,1,1,0,0,0,0
178,4.7,1,0,26.0,1,2428,99.64%,134.5,70.05%,16.8,49.21%,91.63%,37.5,5,78.04%,32.88%,03.30%,2,0,-1,1,1,0,3,1,0
179,0.0,0,2,69.3,0,50,89.45%,4.2,81.71%,27.1,16.60%,89.56%,4.2,1,49.17%,28.83%,75.77%,2,0,-1,0,1,0,0,0,0
180,7.7,1,1,64.8,1,49,00.36%,4.1,43.95%,96.6,82.54%,01.93%,89.9,6,01.22%,15.46%,96.11%,0,1,-1,1,0,0,5,0,1
181,34.9,0,2,64.4,0,144,60.95%,118.7,68.56%,94.7,74.49%,79.89%,12.0,0,20.73%,34.74%,06.10%,1,0,-1,1,1,0,1,0,1
182,2.6,0,0,3.5,1,57,64.28%,15.7,48.31%,48.5,99.28%,99.75%,34.6,11,03.18%,18.64%,92.37%,1,0,-1,0,0,5,0,2,1
183,9.4,0,0,2.1,0,799,76.25%,4.2,52.47%,21.9,91.77%,82.61%,123.4,5,30.39%,26.21%,53.10%,1,0,-1,0,1,0,4,0,1
184,2.5,1,0,55.7,0,701,27.11%,20.4,51.88%,73.4,23.59%,00.58%,84.3,6,08.63%,10.71%,54.00%,2,0,-1,1,0,3,1,0,1
185,0.0,1,1,75.1,1,1970,81.42%,4.2,74.66%,136.8,34.77%,49.46%,118.7,9,49.54%,51.96%,81.59%,0,0,-1,1,1,3,0,0,0
186,9.8,0,0,2.1,0,1319,60.88%,5.8,75.09%,87.6,37.19%,89.53%,43.4,2,62.25%,90.53%,99.20%,2,1,0,0,0,0,1,0,1
187,39.9,1,0,35.8,0,253,15.25%,66.0,00.85%,2.2,35.95%,41.97%,5.4,0,21.46%,38.52%,48.07%,1,0,-1,1,0,0,1,0,1
188,3.5,0,0,29.7,1,446,43.55%,67.7,74.14%,24.7,25.69%,32.39%,24.2,0,46.56%,22.43%,78.63%,0,1,0,0,1,4,0,0,0
189,0.0,0,1,15.8,1,119,19.28%,155.8,51.14%,31.8,13.74%,58.77%,53.1,1,33.55%,39.21%,01.36%,0,1,-1,0,0,3,4,0,0
190,6.5,1,0,85.5,1,132,90.83%,20.7,34.99%,119.4,48.30%,54.19%,4.1,3,09.25%,68.17%,63.53%,1,0,-1,1,0,1,1,0,1
191,0.1,1,2,52.3,1,145,72.21%,20.5,49.87%,3.9,78.00%,47.07%,8.6,6,63.38%,50.03%,09.54%,0,1,-1,1,0,0,0,1,1
192,1.5,0,0,33.5,0,428,91.20%,6.5,82.66%,167.4,98.74%,82.84%,5.3,14,84.36%,23.23%,43.74%,1,1,-1,1,1,0,0,0,0
193,1.3,1,0,2.6,0,2153,04.71%,10.4,26.40%,17.1,26.43%,18.08%,12.9,13,72.24%,47.40%,32.90%,2,0,-1,1,0,0,3,0,0
194,26.3,0,2,2.1,0,1620,53.92%,4.3,60.45%,21.9,54.99%,51.90%,4.2,4,29.15%,80.23%,48.18%,2,0,-1,1,1,0,1,1,1
195,6.8,0,2,8.2,1,534,29.73%,18.1,98.49%,87.6,53.56%,56.07%,93.5,5,88.60%,73.65%,30.48%,2,0,-1,1,0,1,0,0,1
196,37.2,1,2,27.1,1,1381,02.82%,34.8,71.16%,32.1,83.38%,02.03%,58.7,2,55.29%,02.77%,20.98%,1,0,-1,0,1,0,0,0,0
197,75.3,1,0,2.2,0,1298,98.46%,4.1,37.81%,45.9,18.48%,79.29%,6.8,9,03.76%,71.20%,19.58%,1,0,-1,0,1,3,0,1,0
198,0.1,0,2,85.8,1,112,88.49%,45.9,19.90%,16.7,19.48%,30.62%,60.5,3,51.45%,60.51%,29.93%,2,1,1,1,1,4,1,0,0
199,4.8,1,1,12.8,1,1518,83.87%,150.7,66.35%,51.4,24.18%,34.99%,4.1,6,16.47%,09.28%,06.33%,0,0,-1,0,0,1,0,0,0
200,60.7,0,0,15.4,1,24,00.70%,165.8,14.07%,10.7,14.43%,65.83%,5.8,1,75.29%,84.52%,45.00%,2,1,-1,1,0,1,0,0,1
201,52.8,0,2,2.2,1,1572,79.83%,50.2,56.52%,15.0,33.03%,72.41%,10.4,7,39.13%,25.24%,58.15%,2,0,-1,0,1,0,1,0,1
202,10.5,1,1,10.7,0,815,80.77%,9.0,32.62%,18.3,13.63%,22.15%,18.4,11,58.28%,69.70%,33.03%,0,0,-1,1,0,0,0,4,0
203,0.1,0,1,2.2,0,570,42.37%,6.4,27.79%,18.8,98.12%,62.75%,79.4,6,22.77%,91.26%,61.62%,2,1,1,1,1,0,1,0,1
204,6.4,1,1,29.5,0,494,41.02%,23.8,55.53%,5.1,52.22%,39.03%,6.6,0,47.53%,30.03%,98.53%,1,1,1,0,1,3,3,0,0
205,0.1,1,2,23.0,1,1272,63.56%,9.9,67.45%,28.5,46.50%,42.84%,6.1,13,79.99%,58.81%,68.12%,0,0,-1,1,0,1,0,0,0
206,76.0,0,1,43.3,1,330,97.30%,185.2,72.57%,76.0,46.54%,95.75%,5.3,3,69.21%,21.54%,81.80%,0,0,-1,1,1,2,2,1,1
207,3.8,0,0,38.6,1,1235,13.04%,109.4,26.55%,7.3,52.23%,06.89%,62.0,9,67.41%,01.26%,45.03%,0,1,-1,1,0,2,4,3,1
208,2.0,1,2,13.6,0,119,20.19%,66.4,88.64%,15.4,84.31%,73.96%,33.6,10,98.17%,83.72%,99.01%,0,0,-1,1,0,0,4,1,1
209,0.0,1,0,2.9,0,106,78.34%,38.3,65.21%,118.0,33.85%,54.11%,44.2,0,63.71%,61.13%,89.24%,2,0,-1,0,0,0,2,0,1
210,2.3,0,2,5.8,0,421,32.46%,72.7,08.14%,154.9,96.47%,58.32%,5.6,0,75.22%,21.11%,81.51%,0,1,1,1,1,1,0,0,1
211,3.2,1,2,63.2,1,1792,12.28%,10.6,85.15%,19.2,22.52%,64.15%,5.1,11,73.42%,59.46%,11.69%,2,0,-1,0,0,0,0,0,0
212,78.7,1,1,20.3,1,958,10.07%,38.6,49.60%,130.4,56.81%,51.12%,103.0,8,84.60%,44.85%,80.09%,1,0,-1,0,0,1,1,0,0
213,48.5,1,0,34.8,0,2550,02.29%,72.7,97.17%,2.9,65.85%,91.07%,33.4,12,80.37%,99.58%,58.12%,1,0,-1,0,1,0,0,1,0
214,9.4,0,0,4.9,1,849,87.03%,111.9,17.19%,38.0,77.62%,79.38%,85.8,6,05.49%,63.22%,04.65%,1,0,-1,0,0,3,0,0,1
215,0.1,0,0,2.4,0,153,08.24%,103.6,80.89%,15.4,87.91%,75.22%,31.2,0,18.55%,95.14%,00.98%,2,0,-1,1,0,0,0,0,0
216,0.0,0,2,45.9,0,158,54.02%,12.1,23.99%,15.3,22.30%,29.17%,4.1,2,37.05%,01.32%,68.22%,1,1,-1,1,0,0,0,0,0
217,0.4,0,1,6.2,0,388,28.61%,4.1,54.07%,38.7,41.75%,14.81%,36.8,0,63.81%,68.29%,51.75%,2,1,1,0,1,0,2,0,0
218,7.3,0,0,25.7,0,2920,14.69%,4.4,21.69%,40.1,86.18%,36.83%,183.6,8,45.63%,79.64%,37.21%,2,0,-1,1,1,4,0,1,0
219,4.5,1,1,2.8,0,2400,17.05%,4.1,57.20%,11.9,87.05%,23.22%,184.9,6,01.42%,47.14%,44.92%,1,1,-1,0,0,5,3,3,1
220,1.5,1,1,65.7,0,817,33.13%,112.8,44.51%,42.0,77.02%,13.42%,16.8,0,78.58%,74.86%,43.17%,0,0,-1,0,1,4,0,1,0
221,3.5,0,0,5.0,1,541,50.96%,83.7,81.20%,50.1,66.36%,83.81%,6.3,9,02.01%,35.73%,25.11%,0,0,-1,0,0,0,5,5,0
222,0.1,0,1,35.7,0,868,11.43%,7.0,59.49%,37.2,68.69%,83.19%,66.4,11,66.75%,29.31%,83.81%,2,0,-1,1,0,3,0,0,0
223,0.3,1,2,41.2,0,1045,82.91%,39.8,86.74%,51.4,42.28%,70.18%,6.9,2,10.79%,55.18%,75.23%,2,1,0,0,0,1,0,0,1
224,0.0,0,1,3.4,0,598,12.80%,29.3,40.12%,148.0,21.52%,55.76%,49.2,3,15.60%,83.23%,10.31%,1,0,-1,0,1,0,0,0,1
225,11.3,1,1,76.9,1,2181,49.49%,4.1,04.61%,12.8,59.99%,67.34%,50.3,5,91.36%,45.20%,10.09%,2,1,1,0,1,0,1,1,1
226,0.2,0,0,10.7,0,1954,32.53%,83.3,78.86%,14.2,93.87%,21.47%,25.8,10,52.37%,36.77%,89.03%,1,1,0,0,0,0,0,0,0
227,2.1,0,1,62.8,0,1068,73.40%,185.3,48.97%,10.2,15.05%,10.40%,4.2,11,23.89%,83.34%,01.06%,0,0,-1,0,0,3,0,0,0
228,0.4,1,2,3.0,1,2792,19.29%,117.1,00.57%,153.3,31.10%,41.61%,5.5,6,96.50%,59.55%,83.64%,0,0,-1,1,1,0,0,2,1
229,46.6,0,0,9.1,0,74,67.04%,5.8,15.46%,65.8,05.79%,64.25%,9.4,0,46.88%,44.93%,01.57%,2,0,-1,1,0,1,0,0,0
230,17.5,0,0,18.6,0,1699,69.05%,4.1,88.41%,28.2,23.80%,08.08%,60.1,13,79.61%,31.76%,21.98%,1,0,-1,1,0,0,2,6,1
231,32.5,1,2,2.1,1,223,36.95%,172.0,24.14%,115.5,20.30%,93.78%,8.3,2,07.03%,10.12%,33.76%,0,0,-1,1,0,3,1,2,0
232,0.0,1,2,13.0,1,138,22.30%,149.2,18.13%,29.0,02.57%,25.79%,4.3,4,14.08%,50.25%,10.99%,2,0,-1,0,1,5,2,0,1
233,1.1,0,0,2.8,0,1359,32.27%,137.7,78.60%,88.3,13.62%,07.39%,20.2,6,14.95%,53.68%,23.28%,0,0,-1,1,1,5,2,0,0
234,56.8,0,0,22.2,1,221,64.22%,4.1,84.99%,30.2,78.97%,52.47%,4.5,5,25.48%,22.51%,16.07%,2,1,0,0,0,0,0,0,1
235,27.0,0,2,65.1,0,567,56.06%,4.2,81.06%,173.7,93.54%,66.84%,4.1,5,38.28%,98.43%,83.25%,1,0,-1,0,0,1,2,4,0
236,41.7,0,2,3.1,1,1207,06.50%,35.7,08.82%,54.3,44.88%,16.32%,4.1,12,62.03%,58.91%,16.92%,1,0,-1,1,0,3,4,3,0
237,77.5,1,2,19.1,0,116,01.24%,44.5,52.72%,74.5,98.35%,52.11%,4.2,15,48.99%,02.21%,93.82%,0,1,-1,0,0,0,2,2,1
238,79.7,1,0,8.3,1,909,93.13%,156.5,65.66%,13.4,44.05%,96.56%,22.2,4,34.66%,10.02%,24.67%,1,1,1,0,0,0,4,3,0
239,2.4,0,0,5.7,0,38,96.91%,28.3,45.23%,11.9,71.62%,94.52%,19.7,9,35.66%,51.49%,33.17%,1,1,-1,0,1,4,1,0,1
240,41.3,1,1,19.7,0,636,03.12%,6.7,47.00%,10.0,40.80%,19.91%,4.7,1,89.22%,82.10%,56.93%,0,0,-1,1,0,1,0,0,0
241,49.2,0,1,2.5,1,1676,22.49%,42.9,10.83%,47.2,34.07%,14.12%,90.6,2,33.45%,99.23%,05.61%,2,0,-1,0,0,1,0,0,0
242,5.7,0,2,2.9,0,1319,66.99%,4.5,53.37%,103.4,97.64%,34.67%,132.6,9,07.81%,76.73%,37.93%,0,0,-1,0,0,0,4,1,1
243,1.0,0,2,46.6,0,86,03.64%,87.3,66.15%,165.8,97.09%,92.22%,116.4,4,45.99%,55.65%,38.25%,1,1,-1,0,1,0,2,3,0
244,18.4,1,1,2.2,0,1209,47.92%,5.0,37.70%,22.9,70.67%,10.72%,89.2,4,30.83%,71.14%,19.58%,2,1,-1,0,0,0,0,0,0
245,0.0,1,2,19.9,1,543,74.01%,5.9,99.72%,21.1,83.52%,26.79%,4.1,12,39.12%,25.64%,60.58%,0,0,-1,1,0,0,0,1,1
246,31.3,0,0,33.5,0,807,72.15%,5.0,34.39%,2.9,58.72%,42.43%,4.1,0,31.28%,09.43%,55.75%,1,0,-1,1,1,1,3,0,0
247,12.2,1,1,2.2,0,177,57.06%,5.8,54.34%,140.9,13.05%,98.72%,4.1,2,52.02%,68.69%,81.97%,2,1,-1,1,0,3,3,2,1
248,5.3,0,2,12.3,1,1030,27.58%,141.1,22.87%,2.7,33.14%,44.82%,5.6,8,01.73%,09.54%,39.48%,2,1,1,0,0,1,4,2,1
249,52.6,1,0,11.0,1,362,32.15%,79.7,41.15%,98.4,98.10%,50.07%,91.7,14,66.27%,27.94%,05.11%,2,1,0,0,0,0,2,0,1
250,0.6,0,1,2.2,0,2446,10.17%,26.9,38.48%,27.5,69.14%,07.39%,113.8,14,88.89%,99.19%,63.50%,1,1,1,0,0,0,0,0,1
251,54.0,0,2,2.2,1,561,07.00%,4.1,14.82%,26.0,02.38%,07.86%,4.6,1,75.92%,56.13%,04.22%,2,1,0,1,0,3,4,1,1
252,7.3,1,0,38.3,1,76,89.29%,32.7,54.13%,18.3,07.57%,44.40%,20.7,11,68.70%,48.01%,31.92%,2,1,1,1,1,0,0,0,0
253,81.4,0,1,14.9,0,295,02.54%,86.6,11.32%,13.6,82.68%,84.54%,4.4,4,41.96%,94.12%,01.74%,1,1,0,0,1,0,2,0,0
254,0.1,0,0,46.0,0,208,26.54%,13.6,76.39%,73.5,79.76%,98.69%,18.7,0,01.23%,45.07%,05.42%,1,1,1,1,1,0,3,0,0
255,56.0,1,1,48.9,0,433,82.20%,136.4,70.63%,54.4,30.36%,47.38%,4.2,1,19.52%,77.69%,88.88%,0,0,-1,1,0,4,0,1,1
256,5.0,1,2,2.7,0,1903,23.25%,89.9,68.28%,53.3,36.43%,07.19%,4.1,12,94.31%,76.96%,20.36%,1,0,-1,0,1,1,5,3,0
257,1.2,1,0,27.0,0,471,66.99%,172.3,43.56%,155.9,26.44%,95.13%,19.8,3,51.04%,41.73%,07.24%,2,0,-1,0,0,0,4,0,0
258,1.0,0,0,36.2,1,818,94.67%,9.6,33.81%,16.2,41.72%,23.50%,10.9,2,48.98%,60.26%,68.10%,0,1,1,0,0,0,2,1,1
259,3.0,0,0,67.9,1,2834,99.78%,106.0,73.82%,50.1,96.62%,11.55%,68.5,12,34.43%,73.22%,62.75%,0,1,0,0,1,2,1,4,0
260,3.3,1,2,88.1,1,46,05.98%,5.2,41.88%,19.9,68.81%,44.58%,35.2,1,65.04%,79.60%,13.46%,2,1,-1,1,0,0,0,0,1
261,39.3,0,0,15.7,1,1591,84.06%,4.1,18.98%,5.5,02.76%,30.69%,6.3,7,49.83%,77.03%,08.82%,2,1,0,0,0,1,1,0,0
262,2.1,1,0,30.7,0,181,17.13%,4.6,00.47%,2.4,20.49%,19.97%,4.2,6,06.81%,48.74%,56.57%,0,0,-1,1,1,0,0,0,0
263,0.1,1,2,62.2,0,812,01.66%,8.2,16.63%,8.8,96.10%,99.54%,5.4,15,28.97%,41.58%,04.64%,2,1,1,1,0,3,0,4,0
264,5.9,1,1,16.1,0,928,42.61%,73.9,69.42%,10.0,60.98%,51.33%,57.9,8,13.21%,11.19%,85.92%,0,0,-1,1,1,0,0,0,0
265,7.6,0,2,8.5,1,67,36.44%,75.8,45.25%,171.2,22.51%,89.28%,45.4,9,55.03%,90.41%,87.26%,0,1,1,0,1,0,0,4,1
266,13.4,0,0,9.1,0,891,58.44%,26.4,99.35%,30.9,70.27%,26.00%,39.2,14,78.09%,70.21%,47.86%,1,0,-1,0,1,0,5,0,1
267,15.4,0,0,43.9,0,169,67.39%,4.1,93.70%,24.4,88.11%,45.14%,28.5,0,98.37%,40.67%,70.15%,0,0,-1,1,1,0,0,0,1
268,0.1,0,2,19.2,0,244,57.58%,123.3,51.27%,5.2,65.96%,51.03%,67.0,5,48.61%,20.17%,63.79%,1,0,-1,0,1,0,3,0,1
269,22.8,1,1,56.2,1,53,92.70%,65.7,94.26%,24.0,20.95%,36.27%,8.6,12,65.95%,85.38%,64.00%,0,1,0,0,0,0,2,6,0
270,50.2,0,2,2.5,1,398,27.44%,122.4,46.76%,50.5,95.98%,65.52%,8.1,15,22.73%,87.53%,41.37%,1,1,0,1,1,5,1,2,0
271,3.2,1,2,86.0,0,844,26.31%,77.8,03.67%,87.7,05.49%,17.74%,12.0,4,90.90%,22.38%,32.48%,1,1,-1,0,0,0,0,2,1
272,14.6,1,0,16.4,0,842,37.79%,10.2,80.43%,112.4,31.40%,57.88%,6.4,4,40.59%,44.42%,40.60%,1,1,-1,1,1,0,1,0,1
273,0.6,0,0,2.2,0,1347,39.82%,6.4,96.67%,51.9,71.38%,62.74%,69.9,5,30.46%,24.56%,63.10%,1,1,0,1,0,0,2,1,1
274,0.0,1,1,47.9,0,109,79.43%,51.8,77.99%,61.7,25.88%,43.10%,19.9,7,46.27%,89.45%,63.51%,2,0,-1,1,1,0,0,0,1
275,63.8,0,2,2.3,0,940,59.55%,50.7,40.88%,69.2,67.03%,08.47%,115.9,5,13.27%,35.72%,43.59%,0,1,0,0,1,5,1,0,0
276,0.1,0,1,5.1,1,179,30.31%,5.5,15.77%,61.6,27.35%,90.63%,5.2,1,65.84%,99.29%,97.99%,1,1,-1,1,0,0,3,0,0
277,0.6,0,2,47.3,0,92,52.92%,81.7,29.17%,78.0,21.97%,17.66%,23.8,9,02.29%,82.20%,15.18%,2,0,-1,1,1,0,5,2,0
278,26.7,1,2,4.3,1,1045,33.30%,5.6,94.14%,30.6,49.20%,40.85%,73.7,4,67.51%,11.68%,95.40%,2,0,-1,0,0,3,0,2,1
279,37.0,0,2,59.8,0,260,11.81%,6.9,90.38%,138.2,22.49%,11.68%,89.2,5,50.47%,03.65%,24.53%,0,0,-1,1,0,5,0,2,1
280,38.7,1,1,27.3,0,862,58.63%,186.2,13.91%,14.9,79.28%,34.03%,6.0,1,07.04%,24.29%,89.44%,0,1,-1,1,0,3,2,0,1
281,0.1,1,1,45.3,0,1577,96.96%,7.5,17.55%,104.0,45.00%,69.55%,4.4,14,14.35%,99.10%,71.85%,1,1,1,1,0,2,0,1,1
282,8.7,0,1,3.8,1,2706,45.63%,49.4,92.10%,9.8,60.46%,96.31%,146.8,14,54.84%,04.94%,40.72%,1,1,-1,1,0,0,0,4,1
283,0.0,1,0,2.2,0,2004,57.95%,125.5,67.15%,59.3,75.19%,48.72%,174.5,8,26.81%,69.22%,66.97%,2,0,-1,1,0,0,0,0,1
284,0.0,1,0,20.1,0,84,39.62%,15.0,75.97%,110.8,75.91%,42.16%,12.3,15,82.43%,78.23%,15.75%,0,0,-1,1,0,0,0,0,0
285,65.5,1,2,70.3,1,2317,62.46%,5.1,82.53%,102.6,78.70%,43.36%,128.5,9,57.94%,65.47%,94.78%,1,0,-1,1,0,2,0,1,0
286,20.9,0,2,26.4,0,804,46.13%,28.9,37.63%,147.1,90.45%,23.19%,4.1,0,65.07%,00.59%,09.77%,1,1,0,0,0,1,0,0,0
287,57.7,1,1,20.6,1,651,83.45%,4.3,15.51%,92.5,40.17%,03.16%,8.7,15,79.42%,93.18%,99.87%,2,0,-1,0,1,4,0,0,0
288,0.0,0,0,2.2,1,1186,47.22%,4.3,46.44%,97.0,72.88%,78.37%,9.3,14,89.91%,99.87%,89.08%,2,0,-1,0,0,0,1,1,1
289,38.9,1,0,55.8,1,612,77.70%,62.1,64.14%,44.5,88.38%,71.09%,6.9,5,32.74%,11.47%,62.15%,1,1,0,0,0,0,0,1,0
290,26.1,0,1,36.3,0,683,73.20%,4.4,86.80%,138.2,91.87%,02.56%,56.0,6,17.03%,20.29%,67.93%,1,1,0,0,0,1,4,2,1
291,0.3,1,1,8.7,0,242,46.70%,18.0,99.11%,5.1,22.19%,18.30%,5.8,4,67.95%,12.11%,43.81%,2,0,-1,0,1,4,0,0,1
292,15.0,0,2,2.2,0,1798,43.93%,4.9,26.53%,158.3,61.29%,39.83%,22.0,8,85.34%,47.97%,82.04%,1,0,-1,1,1,0,0,3,1
293,4.0,0,2,4.9,1,2716,88.51%,46.8,38.53%,4.1,68.73%,33.99%,4.2,5,01.46%,91.05%,37.93%,1,0,-1,1,1,3,0,0,0
294,46.1,0,2,43.9,0,210,28.15%,52.9,91.49%,121.7,08.41%,49.18%,4.1,15,73.25%,92.11%,16.03%,0,0,-1,1,0,0,0,0,1
295,50.8,1,1,8.4,1,1653,05.87%,10.1,97.48%,40.4,93.61%,02.86%,11.1,9,91.70%,67.55%,13.71%,2,1,-1,1,1,1,0,0,0
296,57.6,1,1,55.1,0,388,71.00%,4.1,49.26%,7.6,84.26%,34.54%,4.1,0,26.24%,55.11%,75.76%,2,0,-1,0,1,0,2,0,0
297,14.0,0,1,29.8,1,1537,11.64%,4.1,74.74%,29.3,13.10%,42.33%,5.1,8,50.08%,81.68%,79.54%,2,1,-1,0,0,0,1,4,0
298,1.7,1,1,10.3,1,547,36.33%,147.5,30.06%,11.4,68.07%,84.63%,4.1,1,74.33%,29.21%,59.27%,2,1,1,1,1,2,4,0,0
299,22.8,1,2,2.3,0,1225,72.84%,4.2,08.15%,37.1,84.58%,32.87%,4.3,14,63.33%,54.48%,57.81%,2,0,-1,1,1,0,0,5,1
300,0.3,1,0,75.9,0,862,34.80%,139.2,25.74%,13.6,39.26%,10.46%,22.3,0,19.00%,15.87%,53.10%,2,1,1,0,1,2,3,0,0
301,55.9,0,0,43.3,0,761,00.30%,63.8,03.25%,53.2,22.52%,11.94%,21.9,0,72.88%,67.89%,47.46%,2,1,0,1,1,1,2,0,0
302,8.4,1,0,2.8,0,2707,04.32%,23.7,69.16%,56.1,81.70%,10.70%,7.9,11,29.61%,50.41%,85.08%,0,0,-1,0,0,3,1,0,0
303,0.6,1,2,20.0,1,312,34.25%,45.7,74.59%,2.9,29.32%,59.41%,54.6,15,03.81%,63.86%,51.06%,1,1,0,1,0,2,4,9,1
304,1.9,1,1,16.6,0,2712,00.64%,7.8,07.78%,6.9,84.14%,80.06%,13.7,5,01.38%,56.10%,62.29%,2,0,-1,1,0,1,0,1,1
305,48.2,1,0,5.5,0,439,39.14%,54.4,62.23%,61.0,97.89%,60.47%,99.9,15,65.76%,84.55%,23.66%,1,1,-1,0,1,1,2,3,0
306,15.8,1,2,19.9,1,417,36.65%,157.4,58.33%,81.5,95.05%,58.19%,45.3,8,13.76%,24.79%,29.00%,1,1,1,0,1,0,0,4,1
307,47.1,1,2,7.7,0,73,34.44%,13.8,59.73%,147.0,74.33%,80.97%,8.1,3,50.09%,70.84%,02.92%,0,1,1,1,1,3,0,0,0
308,25.2,0,1,40.6,0,367,95.86%,186.0,44.18%,143.8,97.85%,93.67%,166.2,14,59.09%,78.52%,06.62%,1,1,-1,0,0,3,3,0,1
309,0.8,0,0,12.0,0,247,21.25%,72.9,35.31%,47.5,65.61%,10.67%,57.4,0,86.78%,00.16%,28.22%,1,0,-1,0,0,1,0,0,0
310,0.1,0,1,73.2,0,767,18.23%,116.5,97.63%,65.3,75.81%,26.53%,8.0,11,77.69%,93.89%,13.49%,2,1,1,1,0,0,1,1,0
311,70.7,0,0,77.6,1,427,36.79%,48.1,18.91%,3.8,57.37%,87.37%,33.6,14,91.78%,61.26%,55.07%,1,1,0,1,1,2,0,6,0
312,37.4,1,1,38.9,1,287,14.35%,107.1,63.07%,7.8,99.46%,86.69%,173.6,10,35.69%,54.25%,07.38%,1,1,1,0,1,0,0,4,1
313,7.5,1,2,8.6,1,139,17.45%,13.0,33.03%,88.0,55.50%,04.64%,121.4,10,51.62%,84.45%,82.43%,1,0,-1,0,1,0,1,0,1
314,39.6,1,1,42.8,0,1030,82.78%,99.2,62.66%,3.9,97.87%,36.17%,117.8,2,10.95%,15.64%,47.28%,0,0,-1,0,0,5,0,2,0
315,4.0,0,2,17.9,0,554,96.33%,4.9,88.45%,97.7,62.42%,17.97%,31.8,7,61.08%,02.69%,56.61%,0,1,1,0,1,0,0,1,1
316,59.7,0,0,20.6,0,135,76.42%,91.6,36.28%,24.8,61.01%,18.75%,170.6,14,30.68%,83.81%,74.30%,0,1,1,0,0,0,3,0,0
317,42.4,0,0,44.8,0,718,66.42%,15.5,51.34%,57.4,09.13%,91.82%,8.3,0,12.82%,28.60%,93.22%,1,0,-1,1,0,3,0,1,1
318,71.2,1,2,80.9,0,108,43.50%,12.4,10.77%,7.4,48.19%,48.20%,155.9,4,27.66%,33.99%,60.03%,0,0,-1,0,1,0,0,0,0
319,0.3,1,2,8.7,1,921,85.33%,17.0,59.27%,105.2,42.34%,13.37%,16.5,7,19.59%,88.08%,85.09%,2,0,-1,0,1,2,0,1,0
